Temperature,18,30,50,75,100,125,150,175,200,225,250,275,300,325,350
Wavelength,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum
579.22,49.67,55.33,38,30,21.33,47.67,36,35.33,40.33,56,38,31.33,19,25.33,30.33
579.33,68,66.67,72,59.33,54.33,70.67,46,46.67,48,59,40.33,51.67,34,34.33,49.33
579.44,82,73,68.33,67,53.33,77.33,45.67,53,49.33,53,51,41.67,43,29.33,35.33
579.55,79.67,82,61,63.33,58.33,66.33,40.67,40.67,45.67,45.67,41.67,37,57,40.67,40.67
579.66,65.67,77,50.67,46.67,41.67,45.67,35.67,46.67,39,43,41.67,22.67,55.67,34,30.33
579.77,54.33,70.67,41.67,49.33,42.67,41.67,29,53.67,34,39,34.67,35.33,54,30,38
579.88,59.33,74.67,56.67,55.67,59.33,54.33,41.67,66.33,51.67,45.33,53,54.33,53,40.33,42
579.99,65.67,77,58,40.33,59.33,63.33,46.67,65,54.33,59.33,49.67,53,40.33,45.33,43
580.1,68.33,68.33,72,39,46.67,62,52.33,49,58,64.33,46,37.67,41.67,58,41.67
580.21,60.67,54.33,54.33,34,27.67,49.33,41,42.67,36.33,61.67,28.33,21,26.33,44,35
580.32,48,52,42,39.33,24,48.33,19.67,26.67,37.67,41.67,15.33,16.33,35.33,48,29
580.43,42.67,53,38,33,39.33,44.67,15.33,37,30,33,23,35.33,33,49.33,31.67
580.54,44,55.67,26.67,38,40.33,37,22.67,38.33,34,26.67,25.33,39.33,43,54.33,25.33
580.65,49.33,68.33,31.67,47,43,38.33,45.33,45.33,29,34.33,43,50.67,45.67,53.33,30.33
580.76,52.33,73.67,27,49.67,39.33,33.33,44.33,40.33,30.67,34.33,36.67,33.33,44.67,46,31.67
580.86,51,77.33,42,42,35.67,35.67,35.67,42.67,31.67,33,38,33,34.67,39.67,33
580.97,59.67,74.67,43,30.33,29,26.33,26.67,43,32.67,25,36.67,21.33,32,42,24
581.08,62,79.67,46.67,40.33,28.33,31.33,23.33,38,33.67,26.33,48,31.33,39.33,39.33,26.33
581.19,50.67,64.33,31.67,34,34,26.33,18.67,29,28.67,21.33,48,34,41.67,29,31.33
581.3,31.67,44.33,19.33,22.67,33,24,12.67,24,14,23,31.67,40.67,12.67,10,24.67
581.41,38,52,29.33,11.33,32.33,33,25,40.33,25.67,35.67,42,49.67,11.67,14,33.67
581.52,55.67,61.33,39.33,10,34,40.33,34.33,43,34.33,40.67,39.33,42.67,16.67,23,26
581.63,78.67,81.67,55.67,24,45.33,45.67,47,54.67,57,50.67,58.33,35,43.33,42,47
581.74,60.67,66.33,38,12.67,46.67,27.67,37.67,33,46.67,34,43,28.33,33,42.33,24
581.84,57,72.33,36.67,20.33,44.33,33,43,39.33,44.33,41.67,49.33,41.67,35.67,45.67,36.67
581.95,49,62,32.67,32.67,38,40.33,37.67,37.67,45.33,37.67,48,54.33,34,44.33,37.67
582.06,58,63.33,42.67,47.67,27.67,53,39,54.33,40.33,46.67,49.33,45.67,39,40,45.33
582.17,50.33,58,45.33,49,36.33,48,34,43,32.67,44,42.33,39.33,35,31.67,41.67
582.28,52,69.67,52,40.33,45.33,45.67,44.33,48.33,31.67,35.33,31,34.33,34,33,38
582.39,58.67,75.33,53.67,36.67,53.33,47.33,47,39,35.67,31.67,22.33,35.67,31.67,39.33,47
582.5,65,63,52.33,33,44.67,44.67,43.33,45.33,32,19.33,22,20.67,27,42,43.33
582.6,65,59,52.33,43.33,42,52,43.33,39,27,30.67,29.67,27,29.67,48.33,53.33
582.71,67.33,57.33,59.67,51,60.67,53,45.33,51,35.67,47,42,37,38.33,45.67,62.33
582.82,63.67,64.67,56,58.33,63.33,58,42,43.33,35.67,60,45.67,54.67,40.67,46.67,61
582.93,81,74.67,54.33,49,73.33,51.67,41.67,49.33,45.33,62.33,44,53,55.67,40.33,64.67
583.04,72,68,46.67,36,50.33,54,43.33,31.33,35,39.33,31.33,46.33,46.67,44.67,40.33
583.15,65.67,67,42.67,21,45,46.67,40.33,29,37.67,25,27.67,31,50.33,42.33,34
583.26,44.33,62.67,40.33,26.33,34.33,50.33,36.67,17,25,18.67,12.67,13.33,27.33,42.33,18.67
583.36,43,60.33,32.67,36.67,37,36.67,40.67,19.67,21.33,21.33,19,11,27.33,31.67,25
583.47,53,69,40.33,48,42.33,36.67,43,36,21.33,44,26.67,27.67,25,27.67,28.67
583.58,68.33,58.33,37.67,49.33,44.33,35.67,47,40.67,24,55.67,51.33,45.67,36,32.67,29
583.69,88.67,70.67,56.67,48,55.67,39.33,46.33,52.67,43,65.67,62.67,59.67,45,53.67,39
583.8,88.67,78.33,70.67,45.33,54.33,43,62,48.67,49.33,55,53.67,58.33,44.33,66.33,55.67
583.9,70.67,79.33,67,35,42.67,23.67,49,42,38,38.33,34,40.33,33.33,57.33,42.67
584.01,46.67,73.33,64.67,40.33,32.67,27.67,39.67,36.33,25.33,36,15.33,33,32.67,51.67,35.33
584.12,50.33,63,58.33,48,45,37.67,22.67,35,29,42.33,15.33,38,37,50.33,21.33
584.23,52,59.33,62.33,56,58,55.67,35.67,36.67,29.33,49,22,49.67,46.33,42.33,40.67
584.34,57,54.33,58.67,47,60.67,53,49.33,35.33,33.33,40,35.67,49.67,39.33,27,42
584.44,50.67,57,47.33,43.33,45.67,39.33,53.33,38,29.67,35.67,42,40.67,30.67,24.67,48.33
584.55,43,59,41,33,39.33,31.67,43,43,38.33,23,40.67,38,15.33,16.33,32
584.66,1.33,32.33,-8.67,-3.67,34.33,31.67,38,35.33,28,-6,-13.67,-13,-27.67,-14.67,23
584.77,-1,33.67,-5,0,31.67,32.67,37.67,29,27.67,-11.33,-21.33,-9.33,-20.33,-20,14
584.88,4,30.33,6.33,9,31.67,25.33,37.67,20,18.67,-7.67,-16.33,-10.33,-10.33,-6,22.67
584.98,47,65.67,54.33,53.33,31.33,14,33.67,32.67,35,34,38,38,39,34,40.33
585.09,66,81,65.67,56,57,39.33,61,55.67,58,46.67,67,62.33,63.33,55.67,64.33
585.2,72,86,71.67,52,57.33,50.33,66,69.67,77,56.67,64.33,67,58,48,57.33
585.31,82,93.67,69.33,49.33,67.67,66.67,86.33,77.33,79.67,60.33,65.67,68,61,55.33,48.33
585.41,64.33,77,58,53,50,41.67,69.33,53.33,60.67,44,43,44,37,39,21.33
585.52,64.67,69.67,48,55.67,52,34.33,58,45.67,45.67,38.33,35.33,51.67,46.67,45.33,27
585.63,66,69.67,54.33,58.33,59.67,33,40.33,45.67,49.33,46,41.67,55.67,48.67,41.67,39.67
585.74,72.33,82.33,67,57.33,66,49.33,44.33,57,55.67,65,50.67,68.33,62.33,51.67,67
585.84,67.33,95,68.33,47.33,67.33,58.33,53.33,57.67,55.67,78.33,62.33,59.67,55.67,46.67,73.67
585.95,47.33,83.67,50.67,43.67,48.33,49.67,46,35,34.33,52,49.67,47,43.33,38,50
586.06,53.67,71.33,48.33,42.33,39.33,42,44.67,36.33,32,35.67,40.67,29.33,33.33,25.67,33.33
586.17,45.67,75,50.67,59.67,36,44.33,52,40.67,40.67,15.33,32.67,28,47,32,26.67
586.27,59.67,81.33,71,67.33,45,59.67,59.67,63.33,49.67,31.67,46.67,35.67,71,48.33,36.67
586.38,47,80,64.67,63.33,43.67,49.67,50.67,55.67,48.33,33,49.33,38,69.67,50.67,31.67
586.49,61.67,70.33,63,65.33,43.67,44,40,66.33,50.33,43.67,56.33,33.67,62.67,47.33,42.33
586.59,52.67,71.67,53,55,41,37.67,33,71.67,51.67,35,37.33,47.67,33.67,31,52.67
586.7,55,80.33,69,61.33,49.67,48.67,44.33,74,59,38.33,44.67,50,29.67,36,67.67
586.81,55.67,85,62,46.67,48,50.67,48.33,52,45.67,44.33,45.33,55.67,15.33,48.33,58.33
586.92,59.33,77.33,68.67,54.33,49.33,51.67,51.33,31.33,41.67,50.33,54,36.67,20,57,54.33
587.02,55.67,72.33,50,43,35.67,50.67,35,21.33,25.33,58.33,41.33,37,36.67,53.33,43
587.13,48.33,69.67,51.33,48.33,44.67,44.33,34.33,29,28,43,35.33,32,49.33,34.33,38
587.24,55.67,70.67,45.67,43,45.67,33,41.67,34,34,36.67,26.67,42,43,30,26.33
587.34,64.33,70.67,59.33,55.67,55.67,33,53,42.67,48,30,43.33,40.67,34,26,29
587.45,73,73.33,69.33,57,51,53.33,58,59.33,64.33,46.67,58.33,50.67,41.67,33.67,36.67
587.56,67,79,78,54.67,55,67.33,55.67,55.67,55.67,50.67,65.67,46.67,60.67,31.67,39.33
587.66,68.33,79,72,46,64,71.33,57,57,53,57.33,55.67,40.33,64.67,40.67,38
587.77,64.67,84,60.67,53.67,68.67,61,62.33,45.67,44.33,56,54.67,38,60.67,55.67,49.33
587.88,68.33,82.33,67.33,57.33,62.33,68.67,67.33,63.67,52,65,58.67,33.33,52,64.67,55.67
587.98,63.33,67,52,47,48.33,53.33,49.67,52.33,34.33,53.33,43.33,33.33,36.67,48,46.67
588.09,57,55.67,57,35.33,33,44.67,47,49.67,31.67,45.67,31.67,29.33,34.33,48,35.33
588.2,46.67,45.33,44,27.67,35.33,36.67,29.33,29,15,37,16.33,31.33,34,37.67,25
588.3,44,62,61.67,50.33,36.67,49.33,43,46.67,24,47.33,30.33,37.67,46.67,53,28.33
588.41,50,72,59,56.67,44,54,30,52.67,27.67,47.33,38,39,37.67,36.33,30.67
588.52,63,81.33,64.33,67,35.33,48,27.67,55.67,35.67,44.67,47,34.33,44.33,44.33,45
588.62,65.67,75,54.33,36.67,31.67,40.33,17,50.67,33,43.33,44.33,28,35.67,39.33,50.67
588.73,63.33,68.67,65.67,26.33,34.33,41.67,24.67,39.33,24,33,37.67,25.33,47.67,41.33,46.67
588.84,55.67,69.67,44,13.67,41.67,50.33,37,36.67,36.33,41.67,39,26.67,40,36,46.33
588.94,55.67,79.67,50.33,34,47.67,55.33,44,30.33,46.33,35.33,41.33,31.67,46,46,54.67
589.05,55.67,75,43,38,46.33,50.33,46.67,25.33,42.67,41.67,39,35.33,44,45.33,53.67
589.16,48,63,40.67,43,51.67,27.67,38,15,22.67,29,32.67,37.67,35.33,46.67,37.33
589.26,44,52.67,38,38,53,25,36.67,15,17.67,31.33,34,39,36.67,44,29
589.37,44,54.67,39,45.33,39,28.67,31.33,21.33,25.33,35,41.67,37.67,30.33,40.33,29
589.47,69.33,72.33,82,69.33,53,54,42.67,43,59.33,57.67,68.33,40.33,51.67,49.67,48
589.58,78.33,80,89.67,76.67,59.33,66.67,59,50.33,73.33,56,73.33,41.33,53,37,45.33
589.69,83.33,84,91,69.33,79.67,70.67,60.33,71.67,74.33,71.33,70.67,40.33,65.67,47,61.67
589.79,58,84.67,63,54.33,54.33,55.33,61.67,51.33,51.67,52.33,45.33,36.33,56.67,35.67,42.67
589.9,54.33,85,51.67,43.33,44.33,39,49.33,45.33,44,51.67,39.33,32.67,45.33,38.33,58
590,40.33,68.33,39,32,24,23.67,28,15,29,25,24.33,21.33,20,25.67,41.67
590.11,47,58.33,34,29.33,30.33,26.33,22.33,31.67,35.33,30.33,28,38,24,31.67,59.67
590.22,53.33,62,53,53,37.67,30,33,36.67,40.33,34,34,41.67,39,45.67,53.33
590.32,58.67,69.67,59.67,65.67,41.67,35.33,57,42,59.33,47,43,55.67,50.67,57.33,49.67
590.43,57,62,63.33,58,35,34,53.67,30.33,47.67,39,41.67,34,39.67,48,31.67
590.53,39.33,55.67,48,25.33,22.67,29.33,30.33,24,30,22.67,30.67,24,31,29,21.67
590.64,46.67,59.67,53,24,25,26.67,24,27.67,18.67,20,25.33,15,47.33,16.67,21.33
590.75,48,60.67,53,25.33,31.33,24,31.67,43,20,17.67,25.33,31.33,48,32,29.67
590.85,61.67,58,51.67,38,32.33,17.33,40.33,48,32.67,29,25.67,42.67,46.67,23,38.33
590.96,66.67,76.67,50.33,50.67,46.33,37.33,53,51.67,49,40.33,42,64,42.67,42.67,65
591.06,82,92,54.33,69.67,45.33,46.33,55.67,41.67,60.67,48,52.33,56.67,56.67,41.67,72
591.17,83.33,103.33,57,81,46.67,65.33,63.33,35.33,63.33,46.67,53,64.33,64.33,55.67,68.33
591.27,68.33,88.33,53,67,31.67,46.67,44.33,29,49.33,34.67,35.33,40.33,49.33,50,40.67
591.38,58.33,83.33,48,48,36.67,46.67,34,31.33,45.33,36,34,50.33,42,39.67,39.33
591.48,62.33,73.33,48,34,45.67,45.67,29,31.33,39,45.67,39.33,41.67,43.33,48.67,43
591.59,79,69.67,51,36.67,56,47,47,40.67,45.67,50.33,49.67,49.67,51,39.33,50.67
591.7,77.33,60.67,54.67,35.33,61,48.33,49.33,38,50.67,47.67,53.33,37,50.67,38,46
591.8,70.33,68.33,51,34.33,62.33,47,49.33,42,57,35.67,56,29.33,44.33,35.67,40
591.91,59,72.33,49.67,32,53.33,49.67,40.33,21.67,49.33,26,44,25.33,48.67,35.67,38.67
592.01,51.67,80,48.33,30.67,42,48.33,38,30.67,43,12,38.33,33,48.67,44.67,40.67
592.12,54.67,68.33,54.33,40.67,34.33,37,45,30.67,32.67,20.67,31.67,40.67,51,40,51.67
592.22,63.33,75.67,64.33,48,53.33,41.67,61.33,50.67,36.33,31.33,52.33,50.67,44,54,55.33
592.33,73.33,82,75.67,63.33,58.33,50.67,61.33,48,35.33,53,47.33,55.67,50.33,40,63
592.43,76,86,67,58.33,64.67,57,51.67,41.67,36.67,53,44.67,58,43,43,58
592.54,67,77,54.33,47,46.67,53.33,33.33,35.33,39.33,46.67,31,45.33,43,27.67,48
592.64,66,78.33,49.33,45.67,48,50.67,41,42,35.67,49.33,34.33,41.67,33,34,38
592.75,62.33,78.33,53.33,47,41,54.33,48.67,47,41,45.67,38.33,45.67,35.67,26.67,42
592.85,74,87.33,62.33,59.67,51.33,64.67,60.67,58.67,47.33,66,46,61,48.33,33,54.67
592.96,83.67,89.67,62.33,64.67,55,57,64.33,61,55.67,62,62,62,55.67,44.33,64.67
593.06,88.67,92.33,63.67,57,57,56,62,65,57,66,55.67,55.67,64.33,43,59.67
593.17,87,86,49.33,53,58,43,49.33,50.67,43,48,52.67,54.33,49,43,50.67
593.27,87.33,86,50.67,44.33,51.67,48,50.67,58.33,50.67,40.33,37.67,53.33,53,52,47
593.38,79.67,74.67,53,52,43,50.33,53.33,58.33,49.33,34,44,39.33,53,66,44.33
593.48,55.67,64.33,52,42,26.67,45.33,42,59.67,54.33,24,40.33,34.33,57,62.33,33
593.59,41.67,45.67,42,34.33,25,33,29.33,40.67,40.67,25.33,41.67,15.33,48.33,38.33,30.33
593.69,53,54.33,47,24,39.67,33,27.67,41.67,31.67,42.67,45.33,36.67,47,29.33,46.67
593.8,68.33,57.33,54.67,34.33,55,30.67,43,38,34.33,49.33,53.33,35.33,51.33,32,57
593.9,65.67,61,55.67,35.67,55.67,38,41.67,38,31.67,46.67,45.67,43,50,35.67,45.67
594,57,77.33,54.33,51,49.67,36.67,43,43,47,45,42,45.67,46.33,39,38.33
594.11,64.33,82,66.67,60.67,54.33,58,54,60.67,52,53.67,50.33,53,58.33,52.33,48
594.21,60.67,85.67,60.33,53,58,60.67,56.67,67,52,56.33,46.67,60.33,54.33,49.67,55.67
594.32,70.67,71.67,64,53,59,60.67,59.67,57,50.67,60.67,53,50.33,59.33,46.33,53
594.42,72,73,60.33,34,46.67,58,51.67,46.67,48,60.67,50.67,56.67,48,41.33,54.33
594.53,79.67,83.33,59.33,41.67,40.33,63,54.33,46.67,63.33,58.33,60.67,58,50.67,48,55.67
594.63,72,77.33,52,39,45.67,60.67,55.33,59.33,45.67,52.33,45.67,64.33,47,49.33,54.33
594.74,78.67,80,49.67,49.33,54.67,62,56,67.33,43.33,47.33,40,58.33,44.33,53.33,50.67
594.84,78.67,64.67,48.33,46.67,42,52,43,58.33,33,49.67,28.67,52,49.33,53,41.67
594.94,70,63.33,56,41.67,37,52,45.67,47,47,37,32.33,52,59.33,62,39.33
595.05,56,60.67,52,48,34.33,54.67,44.33,40.67,36.67,40,35,49.33,72,48,40.67
595.15,48.33,64.33,54.33,45.33,50.67,57,42,39.33,26.67,60,34.33,50.67,65.67,43,44.33
595.26,58,74.33,50.33,54,48,66.67,37.67,41.67,31.33,68.67,46.67,49.33,61.67,36.33,46.67
595.36,55.33,73,46.67,40,40.33,54,32.67,36.33,43,65.67,35.67,36.67,48,40.33,39
595.47,74.33,86,63.33,41.67,47,60.67,50.33,46.67,55.67,44.33,41.33,43,55.67,50.67,39.33
595.57,64.33,76,52,35.33,48.33,52,41.67,43,48.33,34,32.67,39,50.67,34.33,39.33
595.67,64.33,71,43,39.33,49.67,42,41.67,38,45.67,29,39.33,48,45.67,29.33,43.33
595.78,52.67,59.33,29,41.67,33,40.33,30.33,30.33,43,25,38.67,34,41.67,26.67,45.67
595.88,60.33,68,45.33,50.67,46.67,43.67,36.67,36.67,53,37.67,41,29,40.33,44.33,48
595.98,59,87,59.33,57,59.33,63.67,32.67,53,60,47.67,38.33,36.33,51.33,56.67,48.33
596.09,68,89.67,64.33,58,72,57.33,44,59.33,53.67,45.33,44,50.33,50,51.33,50.67
596.19,75.67,97.33,60.67,54,64,60.33,41.33,61.67,46,39,45.33,58,55,52.67,45.67
596.3,73,80.67,51.67,45,51.33,51.33,56.67,53,35,31.33,50.33,40.33,47.33,47.67,37.33
596.4,63,87,51.67,41.33,41,56.67,51.67,53,39,39,53,35.33,46.33,45.33,36.33
596.5,44,68,37.67,29,25,39,48,41.67,31.67,31.67,47,24,31.33,22.67,30.33
596.61,50.67,84,56.67,26.67,37.67,38,46.67,45.33,47,44.33,59.67,48.33,36.67,30.33,42
596.71,54.33,82.67,44,33,45.33,26.67,49.33,39,55.67,48,61,43.33,40.33,25.33,43.33
596.81,66.67,103,51.33,42.67,56.33,46.33,52.67,45,62.67,50,68.67,49,55,48.67,40
596.92,54,82,38.67,48.67,55.67,40,44,47.67,48.67,33.67,44.67,32.33,52.33,41,35
597.02,50.33,88.33,54,52.67,52,50,40.67,53.33,33.67,32.67,43.33,37.33,56.33,47.33,31
597.12,48.33,73.33,49.33,55.67,38.67,38,36.67,56.33,29,35.67,37,33,50.67,45.67,40.67
597.23,55.67,82.33,45.67,55.67,34,36.67,35.33,58.67,26.33,50.67,48.33,33,48,35.67,44.33
597.33,64.33,73.33,46.67,58,38.33,31.33,36,61.67,28.67,51.67,42,27.67,30,47,54.33
597.43,70.33,80.67,52.67,57.67,63.33,36.33,43,57.67,35,64,51.67,36.33,24.67,41.67,46.33
597.54,80.67,87,55.33,68,68.67,51.67,48.33,54.33,53,74.33,50,55.33,29,57,47.67
597.64,64.33,78.33,45.33,59,60.33,50.67,45.67,44.33,50.33,65.33,46,51.67,36.67,43,37.67
597.74,55.67,80.33,49.67,58,54.33,48.33,47,49.67,44.33,62,41.33,52,51,53.33,39.33
597.85,49.33,78,53.33,49.33,48,49.67,48.67,57,35.67,48,47,38.33,53.33,48.33,40.67
597.95,64.67,79.33,62.33,44.67,59.67,44.67,55.33,64.67,40,63.67,55,48.67,53.67,57.33,53.67
598.05,65.67,79.67,62,50.67,64.33,50.67,55,75.67,53.33,58.33,61.67,50.67,61,63.33,69.67
598.16,77,84.67,73.33,59.33,65.67,55.67,65.67,74.67,66,69.67,57,59.33,65,73.33,67.33
598.26,77.67,102.33,86,83.33,74.33,74.67,75.67,81,81,72,69.33,73,85,79.67,71
598.36,68,95,75,71,58.33,70,68.67,61.33,60,69.67,67.67,60.67,66.33,64.67,57.67
598.47,63,92.33,60,54.67,52,58.67,49.67,47,42,47,67,43,57.33,55.67,57.33
598.57,54.67,83.67,33.33,21.67,30.67,34.67,37.67,39.33,32,32,55.67,30.67,36,42,43.33
598.67,59.67,89,38.33,9,42,24.33,33.67,34.67,40.67,32,43,33.33,42,48.33,42.67
598.77,64.67,86.67,49.67,23,54.67,25.67,49,47.67,51,34,47,44.67,44.67,42.33,37.67
598.88,64.67,77.67,49.67,42,61,31.67,50.67,37.67,49.33,25,38,39.33,45.67,40.67,25
598.98,78.33,82.33,59.33,67.33,63.33,45.33,73.33,47,56.67,36.33,49.33,55.67,55,40.67,22.67
599.08,74.67,84.67,51.67,57,50.67,48.33,59.33,35.33,56.67,45.67,48,43,56,48,26.33
599.19,77.33,80.67,59.33,55.67,59.33,52.33,62,51.67,58,53.33,57,41.67,58.67,57,45.33
599.29,80,78.33,59.67,46.67,53,65.33,54.33,62,65.67,61,69.67,41.67,54.33,54.33,60.67
599.39,75,64.33,57,41.67,51.67,68.33,57,60.67,51.67,53.33,64.67,48,51.67,50.67,63.33
599.49,82.33,85.33,64.33,41.67,46.67,68.33,57,60.67,59.33,69,73.33,62,51.67,49.33,62
599.6,72.33,93,58,36.67,45.67,50.67,58.33,46.67,58.33,52.33,53,48,38,61,48
599.7,81,114.67,67,53,56,64.67,72.33,50.67,74.67,66.33,61.67,50.67,48.33,71,54.33
599.8,78.33,108.33,69.67,58,65.33,76,72.33,44.33,72,64.33,60.67,45.67,63.33,71,51.67
599.9,69.33,98.33,69.67,63.33,55,82.33,70,57,59.33,59.33,62.67,40.67,57,58.33,59.33
600.01,59.33,79.33,59.67,47,41.67,61,49.67,58.33,44.33,51.67,55.33,38,33,48.33,48
600.11,66,80,66.33,56,51.67,68.67,64.33,71.33,56,59.67,67,54,44.67,60,57
600.21,76,86,61,58.33,65,67.33,62.33,79,56,68.67,70,62.67,49.67,65,52
600.31,67,89.67,59.67,53.33,68.67,64.67,68.67,80,62.33,66.33,66,70.33,56,63.67,48
600.41,55.33,75.67,46.67,43,31.67,45.67,47.67,60.67,47,49.67,45.33,41.67,21.67,45.67,32.67
600.52,66.67,73,54.33,53,38.33,54.33,41.67,50.33,58,49.33,45.33,35.33,30.33,43,36.33
600.62,65.67,77,48,67,35.33,63.33,29,48,59.33,44.33,48,34,41.67,43,43.33
600.72,63.33,96,54.33,63.33,51.67,70.67,36.33,48,68,50.33,45.67,53,49.33,48,56
600.82,57,88.67,45.33,52,48,56.67,34,36.67,64.33,59.33,50.67,73.33,54.33,41.67,58.67
600.93,69.33,91,61.67,59.33,61.67,55.33,49,43.67,61.67,69.33,63.33,73.33,60.67,43.33,55.67
601.03,72,71.33,51.67,48,47.33,57,29,47.67,48,57,71,49.33,54.33,37.33,43.33
601.13,63.33,69.67,57,43,40,47.33,29,54,44.33,39.33,53.67,34.33,52,35,38.33
601.23,53.33,63.33,49.33,33,28.67,41,24,47,41.67,35.33,34.67,30.67,34.33,30.67,33.33
601.33,45.67,74,53,39.33,47,38.33,45.33,63.33,39,48,19.33,48.33,48.33,38,42
601.43,41.67,69.33,39,38,49.33,38,53,45.67,32.67,44.67,28,42,34.33,35.33,35.67
601.54,62,78.33,46.67,41.67,56.33,50.67,53,53.33,43,46,44.33,49.33,45.67,34,45.67
601.64,79.67,73.33,50.33,51.67,58.67,55.67,50,39.33,59.33,52,59.33,48,43,35.33,52
601.74,102.67,82.33,76,67,62.67,69.67,57,63.67,78.67,77,74,64.67,66,52,67.33
601.84,96,83.33,83.67,63,65.67,70.67,65.67,69.67,74.67,76.33,70,71,61.33,54,59.67
601.94,92,83.33,76.33,45.33,58,64.33,63.67,66,45.67,64,65,64.67,62.67,56.33,47
602.04,76.67,84.33,72,40,47.67,66.67,61.67,70.67,34,48.67,54,50.33,53.67,49.67,35.33
602.15,82,83.33,63.33,49.33,55.67,65.67,67,73.67,44.33,57,63.33,35.33,57,63,47
602.25,67,79.67,65.67,58.33,67.33,67,62,78.67,58.33,53,58.33,30.33,58.33,45.33,47
602.35,67.33,73.67,56,48.67,74,61,44.33,60,48.33,55.67,54.67,38.33,52,41.67,47.33
602.45,61,71.67,50.67,52.67,63.33,60.67,32.67,53.33,44.33,51.67,50.33,47,46.67,42.67,49.67
602.55,62,80.33,52,53.67,51.67,61.67,36.33,41.67,43,56.67,54,53,37.67,61.67,48.33
602.65,58,89,56.67,71,60.33,71.67,47.67,61.67,48,53.33,55.33,51.33,47.67,60.33,60.67
602.76,51.67,78.33,54,45.33,53,59.33,34,47.67,40.33,51,43,33.67,54.33,41.67,48
602.86,48.33,73.67,53,47,48.33,48.33,39.33,62,40.67,47.33,34.33,31.67,49.33,20.33,47
602.96,52,71,49.33,47,44.33,31.67,39.33,46.67,49.33,45.33,39.33,35.33,39.33,21.67,43
603.06,57,83.67,57,58.33,45.67,34,57,48,58.33,48,41.67,45.67,37.33,31.67,45.67
603.16,72,92.33,62,68.33,48,45.33,53.33,41.67,57,54.67,44.33,52,47.67,57,54.33
603.26,67,93.67,53,53.33,39.33,49.33,48.33,39.33,45.67,49.67,34.67,43.33,59,50.67,48.33
603.36,68.33,88.67,54.67,62.33,45.67,54.67,47.33,47,42,42,33.67,49.67,62.33,54.67,43.33
603.46,48,73.33,40.33,39.33,34,39.33,43.33,43,40.33,26.33,29.67,34,52,35.33,25.33
603.56,47,63.33,50.67,37,33.33,39.33,38.33,48.33,45.67,31.67,38.33,40.67,29.33,36.67,24.67
603.67,41.67,60.67,49,30.33,25.67,37.67,29,43,35.33,36.67,35.67,35.33,22.67,28.67,24.33
603.77,63.33,59.67,64.33,38,38.67,41.67,29,44.33,48.33,45.67,42,52,13.67,27.67,39.67
603.87,74.33,67,61.67,47.67,54.33,56.67,36.33,50.33,43,50.67,44.33,54.33,35,40.33,47.67
603.97,82,74.67,64.33,58,54.33,60.67,50.33,51.67,49.33,39.33,46.67,57.67,34,54.33,49
604.07,70.33,79.33,55.33,58,56.67,65.33,50.33,44,35.33,39.33,41.67,46.33,53,67,50.33
604.17,56.67,74.33,61.67,55.67,55.67,55.33,40.33,43.33,44.33,40.67,31.67,45,46.67,55.67,46.67
604.27,57,66.67,58,48,59.33,54,46.67,47.33,54.67,55.67,35,52,50.33,54.67,43
604.37,73.67,77.33,61,48.33,66,53,50.67,60.33,68.67,57,40.33,59.67,48,52.33,39.33
604.47,82.33,82.33,68.67,53.33,58.33,55.33,69.67,42,69.67,54.33,50,64.67,51.33,71.67,38
604.57,77,98.67,71,57,59.67,59,55.67,43,60.33,51.67,53,63,52.33,62.67,43
604.67,56.67,85.67,68.33,56.67,40.67,54,45.33,30,52.67,43,42,53,44.67,44.67,31.67
604.77,62,96,67,51.67,44.33,53,41.67,50.33,58,44.33,50,49.33,59.33,41.67,42
604.87,47,78.33,46.67,40.33,39.33,35.67,24,45.67,44.33,39.67,40,39.67,48.33,27.33,42
604.97,52,86,47.67,34,54.33,47,34,61,53,44.67,55.67,52.67,54.67,50,47
605.07,50.33,79.67,50.33,47.67,41.67,55.67,33.67,62,44,44.33,55.33,50,45.67,51,41.67
605.18,63,86.33,67,56.67,44.33,68.33,51.67,48,54.33,41.67,61.33,47.33,64.67,65.67,45.67
605.28,56.67,71.67,58.33,52.67,36.67,51.67,44,35,43,40,54.33,29,65.67,48,43
605.38,55.67,70.33,51,45.33,42,54.33,48.33,36,49.67,43,42,24,69.67,47,48.33
605.48,63.33,67.67,48.33,51.67,48.67,49,47,49.33,56,55.67,50,30.33,54.33,43.67,49.33
605.58,75,81.33,47.33,62.33,50,52,48.67,65,51.33,62.33,49.67,43.33,42,51.67,49.67
605.68,86.33,81.67,49.67,67.67,51.33,44.67,48.67,55.67,50,52.67,52.33,56,31.67,40.33,32
605.78,100,95.67,57.33,65,58.33,69,63.67,62.67,58.67,64,47.33,56,49.33,61.67,37.67
605.88,114,109.33,72.33,78.67,74.33,91.67,78.67,70,72.33,65.33,58.67,62,67,71,46.33
605.98,103.33,121.67,74.67,75.67,76.67,84,64.33,76,69.67,78.67,52,60,67,76,59
606.08,77,111.33,71,70.67,56,57.33,40.33,77,52,62.33,52,53.67,62,52.67,48.33
